Source,Target
2536,393
2536,2470
2536,3483
2536,3515
2536,1072
2536,1285
2536,2404
2536,3373
2536,472
2536,2331
2536,3314
2536,1714
2536,386
2536,2019
2536,34
2536,2176
2536,2396
2536,3624
2536,1482
2536,3335
2536,667
2536,1080
2536,2435
2536,3749
2536,1024
2536,763
2536,3166
2536,393
2536,2470
2536,3483
2536,3515
2536,470
2536,3533
2536,3504
2396,1679
2396,1072
2396,1285
2396,2404
2396,3373
2396,472
2396,2331
2396,3314
2396,1714
2396,386
2396,2019
2396,34
2396,2176
2396,2536
2396,3624
2396,1482
2396,3335
2396,667
2396,1080
2396,2435
2396,3749
2396,1024
2396,763
2396,3166
2396,393
2396,2470
2396,3483
2396,3515
2396,1072
2396,1285
2396,2404
2396,3373
2396,472
2396,2331
2396,3314
2396,1714
2396,386
2396,2019
2396,34
2396,2176
2396,2536
2396,3624
2396,1482
2396,3335
2396,667
2396,1080
2396,2435
2396,3749
2396,1024
2396,763
2396,3166
2396,393
2396,2470
2396,3483
2396,3515
2396,470
2396,3533
2396,3504
3624,1679
3624,1072
3624,1285
3624,2404
3624,3373
3624,472
3624,2331
3624,3314
3624,1714
3624,386
3624,2019
3624,34
3624,2176
3624,2536
3624,2396
3624,1482
3624,3335
3624,667
3624,1080
3624,2435
3624,3749
3624,1024
3624,763
3624,3166
3624,393
3624,2470
3624,3483
3624,3515
3624,1072
3624,1285
3624,2404
3624,3373
3624,472
3624,2331
3624,3314
3624,1714
3624,386
3624,2019
3624,34
3624,2176
3624,2536
3624,2396
3624,1482
3624,3335
3624,667
3624,1080
3624,2435
3624,3749
3624,1024
3624,763
3624,3166
3624,393
3624,2470
3624,3483
3624,3515
3624,470
3624,3533
3624,3504
1482,1679
1482,1072
1482,1285
1482,2404
1482,3373
1482,472
1482,2331
1482,3314
1482,1714
1482,386
1482,2019
1482,34
1482,2176
1482,2536
1482,2396
1482,3624
1482,3335
1482,667
1482,1080
1482,2435
1482,3749
1482,1024
1482,763
1482,3166
1482,393
1482,2470
1482,3483
1482,3515
1482,1072
1482,1285
1482,2404
1482,3373
1482,472
1482,2331
1482,3314
1482,1714
1482,386
1482,2019
1482,34
1482,2176
1482,2536
1482,2396
1482,3624
1482,3335
1482,667
1482,1080
1482,2435
1482,3749
1482,1024
1482,763
1482,3166
1482,393
1482,2470
1482,3483
1482,3515
1482,470
1482,3533
1482,3504
3335,1679
3335,1072
3335,1285
3335,2404
3335,3373
3335,472
3335,2331
3335,3314
3335,1714
3335,386
3335,2019
3335,34
3335,2176
3335,2536
3335,2396
3335,3624
3335,1482
3335,667
3335,1080
3335,2435
3335,3749
3335,1024
3335,763
3335,3166
3335,393
3335,2470
3335,3483
3335,3515
3335,1072
3335,1285
3335,2404
3335,3373
3335,472
3335,2331
3335,3314
3335,1714
3335,386
3335,2019
3335,34
3335,2176
3335,2536
3335,2396
3335,3624
3335,1482
3335,667
3335,1080
3335,2435
3335,3749
3335,1024
3335,763
3335,3166
3335,393
3335,2470
3335,3483
3335,3515
3335,470
3335,3533
3335,3504
667,1679
667,1072
667,1285
667,2404
667,3373
667,472
667,2331
667,3314
667,1714
667,386
667,2019
667,34
667,2176
667,2536
667,2396
667,3624
667,1482
667,3335
667,1080
667,2435
667,3749
667,1024
667,763
667,3166
667,393
667,2470
667,3483
667,3515
667,1072
667,1285
667,2404
667,3373
667,472
667,2331
667,3314
667,1714
667,386
667,2019
667,34
667,2176
667,2536
667,2396
667,3624
667,1482
667,3335
667,1080
667,2435
667,3749
667,1024
667,763
667,3166
667,393
667,2470
667,3483
667,3515
667,470
667,3533
667,3504
1080,1679
1080,1072
1080,1285
1080,2404
1080,3373
1080,472
1080,2331
1080,3314
1080,1714
1080,386
1080,2019
1080,34
1080,2176
1080,2536
1080,2396
1080,3624
1080,1482
1080,3335
1080,667
1080,2435
1080,3749
1080,1024
1080,763
1080,3166
1080,393
1080,2470
1080,3483
1080,3515
1080,1072
1080,1285
1080,2404
1080,3373
1080,472
1080,2331
1080,3314
1080,1714
1080,386
1080,2019
1080,34
1080,2176
1080,2536
1080,2396
1080,3624
1080,1482
1080,3335
1080,667
1080,2435
1080,3749
1080,1024
1080,763
1080,3166
1080,393
1080,2470
1080,3483
1080,3515
1080,470
1080,3533
1080,3504
2435,1679
2435,1072
2435,1285
2435,2404
2435,3373
2435,472
2435,2331
2435,3314
2435,1714
2435,386
2435,2019
2435,34
2435,2176
2435,2536
2435,2396
2435,3624
2435,1482
2435,3335
2435,667
2435,1080
2435,3749
2435,1024
2435,763
2435,3166
2435,393
2435,2470
2435,3483
2435,3515
2435,1072
2435,1285
2435,2404
2435,3373
2435,472
2435,2331
2435,3314
2435,1714
2435,386
2435,2019
2435,34
2435,2176
2435,2536
2435,2396
2435,3624
2435,1482
2435,3335
2435,667
2435,1080
2435,3749
2435,1024
2435,763
2435,3166
2435,393
2435,2470
2435,3483
2435,3515
2435,470
2435,3533
2435,3504
3749,1679
3749,1072
3749,1285
3749,2404
3749,3373
3749,472
3749,2331
3749,3314
3749,1714
3749,386
3749,2019
3749,34
3749,2176
3749,2536
3749,2396
3749,3624
3749,1482
3749,3335
3749,667
3749,1080
3749,2435
3749,1024
3749,763
3749,3166
3749,393
3749,2470
3749,3483
3749,3515
3749,1072
3749,1285
3749,2404
3749,3373
3749,472
3749,2331
3749,3314
3749,1714
3749,386
3749,2019
3749,34
3749,2176
3749,2536
3749,2396
3749,3624
3749,1482
3749,3335
3749,667
3749,1080
3749,2435
3749,1024
3749,763
3749,3166
3749,393
3749,2470
3749,3483
3749,3515
3749,470
3749,3533
3749,3504
1024,1679
1024,1072
1024,1285
1024,2404
1024,3373
1024,472
1024,2331
1024,3314
1024,1714
1024,386
1024,2019
1024,34
1024,2176
1024,2536
1024,2396
1024,3624
1024,1482
1024,3335
1024,667
1024,1080
1024,2435
1024,3749
1024,763
1024,3166
1024,393
1024,2470
1024,3483
1024,3515
1024,1072
1024,1285
1024,2404
1024,3373
1024,472
1024,2331
1024,3314
1024,1714
1024,386
1024,2019
1024,34
1024,2176
1024,2536
1024,2396
1024,3624
1024,1482
1024,3335
1024,667
1024,1080
1024,2435
1024,3749
1024,763
1024,3166
1024,393
1024,2470
1024,3483
1024,3515
1024,470
1024,3533
1024,3504
763,1679
763,1072
763,1285
763,2404
763,3373
763,472
763,2331
763,3314
763,1714
763,386
763,2019
763,34
763,2176
763,2536
763,2396
763,3624
763,1482
763,3335
763,667
763,1080
763,2435
763,3749
763,1024
763,3166
763,393
763,2470
763,3483
763,3515
763,1072
763,1285
763,2404
763,3373
763,472
763,2331
763,3314
763,1714
763,386
763,2019
763,34
763,2176
763,2536
763,2396
763,3624
763,1482
763,3335
763,667
763,1080
763,2435
763,3749
763,1024
763,3166
763,393
763,2470
763,3483
763,3515
763,470
763,3533
763,3504
3166,1679
3166,1072
3166,1285
3166,2404
3166,3373
3166,472
3166,2331
3166,3314
3166,1714
3166,386
3166,2019
3166,34
3166,2176
3166,2536
3166,2396
3166,3624
3166,1482
3166,3335
3166,667
3166,1080
3166,2435
3166,3749
3166,1024
3166,763
3166,393
3166,2470
3166,3483
3166,3515
3166,1072
3166,1285
3166,2404
3166,3373
3166,472
3166,2331
3166,3314
3166,1714
3166,386
3166,2019
3166,34
3166,2176
3166,2536
3166,2396
3166,3624
3166,1482
3166,3335
3166,667
3166,1080
3166,2435
3166,3749
3166,1024
3166,763
3166,393
3166,2470
3166,3483
3166,3515
3166,470
3166,3533
3166,3504
393,1679
393,1072
393,1285
393,2404
393,3373
393,472
393,2331
393,3314
393,1714
393,386
393,2019
393,34
393,2176
393,2536
393,2396
393,3624
393,1482
393,3335
393,667
393,1080
393,2435
393,3749
393,1024
393,763
393,3166
393,2470
393,3483
393,3515
393,1072
393,1285
393,2404
393,3373
393,472
393,2331
393,3314
393,1714
393,386
393,2019
393,34
393,2176
393,2536
393,2396
393,3624
393,1482
393,3335
393,667
393,1080
393,2435
393,3749
393,1024
393,763
393,3166
393,2470
393,3483
393,3515
393,470
393,3533
393,3504
2470,1679
2470,1072
2470,1285
2470,2404
2470,3373
2470,472
2470,2331
2470,3314
2470,1714
2470,386
2470,2019
2470,34
2470,2176
2470,2536
2470,2396
2470,3624
2470,1482
2470,3335
2470,667
2470,1080
2470,2435
2470,3749
2470,1024
2470,763
2470,3166
2470,393
2470,3483
2470,3515
2470,1072
2470,1285
2470,2404
2470,3373
2470,472
2470,2331
2470,3314
2470,1714
2470,386
2470,2019
2470,34
2470,2176
2470,2536
2470,2396
2470,3624
2470,1482
2470,3335
2470,667
2470,1080
2470,2435
2470,3749
2470,1024
2470,763
2470,3166
2470,393
2470,3483
2470,3515
2470,470
2470,3533
2470,3504
3483,1679
3483,1072
3483,1285
3483,2404
3483,3373
3483,472
3483,2331
3483,3314
3483,1714
3483,386
3483,2019
3483,34
3483,2176
3483,2536
3483,2396
3483,3624
3483,1482
3483,3335
3483,667
3483,1080
3483,2435
3483,3749
3483,1024
3483,763
3483,3166
3483,393
3483,2470
3483,3515
3483,1072
3483,1285
3483,2404
3483,3373
3483,472
3483,2331
3483,3314
3483,1714
3483,386
3483,2019
3483,34
3483,2176
3483,2536
3483,2396
3483,3624
3483,1482
3483,3335
3483,667
3483,1080
3483,2435
3483,3749
3483,1024
3483,763
3483,3166
3483,393
3483,2470
3483,3515
3483,470
3483,3533
3483,3504
3515,1679
3515,1072
3515,1285
3515,2404
3515,3373
3515,472
3515,2331
3515,3314
3515,1714
3515,386
3515,2019
3515,34
3515,2176
3515,2536
3515,2396
3515,3624
3515,1482
3515,3335
3515,667
3515,1080
3515,2435
3515,3749
3515,1024
3515,763
3515,3166
3515,393
3515,2470
3515,3483
3515,1072
3515,1285
3515,2404
3515,3373
3515,472
3515,2331
3515,3314
3515,1714
3515,386
3515,2019
3515,34
3515,2176
3515,2536
3515,2396
3515,3624
3515,1482
3515,3335
3515,667
3515,1080
3515,2435
3515,3749
3515,1024
3515,763
3515,3166
3515,393
3515,2470
3515,3483
3515,470
3515,3533
3515,3504
1494,8
1494,2127
1494,1166
1494,1519
1494,3135
1494,1736
1494,2773
1494,3281
1494,1443
1494,2269
1494,1028
1494,3993
1494,2442
1494,515
1494,2305
1494,394
1494,3154
1494,1186
1494,2796
1494,1705
1494,2571
1494,3528
1494,519
1494,1403
8,1494
8,2127
8,1166
8,1519
8,3135
8,1736
8,2773
8,3281
8,1443
8,2269
8,1028
8,3993
8,2442
8,515
8,2305
8,394
8,3154
8,1186
8,2796
8,1705
8,2571
8,3528
8,519
8,1403
2127,1494
2127,8
2127,1166
2127,1519
2127,3135
2127,1736
2127,2773
2127,3281
2127,1443
2127,2269
2127,1028
2127,3993
2127,2442
2127,515
2127,2305
2127,394
2127,3154
2127,1186
2127,2796
2127,1705
2127,2571
2127,3528
2127,519
2127,1403
1166,1494
1166,8
1166,2127
1166,1519
1166,3135
1166,1736
1166,2773
1166,3281
1166,1443
1166,2269
1166,1028
1166,3993
1166,2442
1166,515
1166,2305
1166,394
1166,3154
1166,1186
1166,2796
1166,1705
1166,2571
1166,3528
1166,519
1166,1403
1519,1494
1519,8
1519,2127
1519,1166
1519,3135
1519,1736
1519,2773
1519,3281
1519,1443
1519,2269
1519,1028
1519,3993
1519,2442
1519,515
1519,2305
1519,394
1519,3154
1519,1186
1519,2796
1519,1705
1519,2571
1519,3528
1519,519
1519,1403
3135,1494
3135,8
3135,2127
3135,1166
3135,1519
3135,1736
3135,2773
3135,3281
3135,1443
3135,2269
3135,1028
3135,3993
3135,2442
3135,515
3135,2305
3135,394
3135,3154
3135,1186
3135,2796
3135,1705
3135,2571
3135,3528
3135,519
3135,1403
1736,1494
1736,8
1736,2127
1736,1166
1736,1519
1736,3135
1736,2773
1736,3281
1736,1443
1736,2269
1736,1028
1736,3993
1736,2442
1736,515
1736,2305
1736,394
1736,3154
1736,1186
1736,2796
1736,1705
1736,2571
1736,3528
1736,519
1736,1403
2773,1494
2773,8
2773,2127
2773,1166
2773,1519
2773,3135
2773,1736
2773,3281
2773,1443
2773,2269
2773,1028
2773,3993
2773,2442
2773,515
2773,2305
2773,394
2773,3154
2773,1186
2773,2796
2773,1705
2773,2571
2773,3528
2773,519
2773,1403
3281,1494
3281,8
3281,2127
3281,1166
3281,1519
3281,3135
3281,1736
3281,2773
3281,1443
3281,2269
3281,1028
3281,3993
3281,2442
3281,515
3281,2305
3281,394
3281,3154
3281,1186
3281,2796
3281,1705
3281,2571
3281,3528
3281,519
3281,1403
1443,1494
1443,8
1443,2127
1443,1166
1443,1519
1443,3135
1443,1736
1443,2773
1443,3281
1443,2269
1443,1028
1443,3993
1443,2442
1443,515
1443,2305
1443,394
1443,3154
1443,1186
1443,2796
1443,1705
1443,2571
1443,3528
1443,519
1443,1403
2269,1494
2269,8
2269,2127
2269,1166
2269,1519
2269,3135
2269,1736
2269,2773
2269,3281
2269,1443
2269,1028
2269,3993
2269,2442
2269,515
2269,2305
2269,394
2269,3154
2269,1186
2269,2796
2269,1705
2269,2571
2269,3528
2269,519
2269,1403
1028,1494
1028,8
1028,2127
1028,1166
1028,1519
1028,3135
1028,1736
1028,2773
1028,3281
1028,1443
1028,2269
1028,3993
1028,2442
1028,515
1028,2305
1028,394
1028,3154
1028,1186
1028,2796
1028,1705
1028,2571
1028,3528
1028,519
1028,1403
3993,1494
3993,8
3993,2127
3993,1166
3993,1519
3993,3135
3993,1736
3993,2773
3993,3281
3993,1443
3993,2269
3993,1028
3993,2442
3993,515
3993,2305
3993,394
3993,3154
3993,1186
3993,2796
3993,1705
3993,2571
3993,3528
3993,519
3993,1403
2442,1494
2442,8
2442,2127
2442,1166
2442,1519
2442,3135
2442,1736
2442,2773
2442,3281
2442,1443
2442,2269
2442,1028
2442,3993
2442,515
2442,2305
2442,394
2442,3154
2442,1186
2442,2796
2442,1705
2442,2571
2442,3528
2442,519
2442,1403
515,1494
515,8
515,2127
515,1166
515,1519
515,3135
515,1736
515,2773
515,3281
515,1443
515,2269
515,1028
515,3993
515,2442
515,2305
515,394
515,3154
515,1186
515,2796
515,1705
515,2571
515,3528
515,519
515,1403
2305,1494
2305,8
2305,2127
2305,1166
2305,1519
2305,3135
2305,1736
2305,2773
2305,3281
2305,1443
2305,2269
2305,1028
2305,3993
2305,2442
2305,515
2305,394
2305,3154
2305,1186
2305,2796
2305,1705
2305,2571
2305,3528
2305,519
2305,1403
394,3154
394,1186
394,2796
394,1705
3154,394
3154,1186
3154,2796
3154,1705
1186,394
1186,3154
1186,2796
1186,1705
2796,394
2796,3154
2796,1186
2796,1705
1705,394
1705,3154
1705,1186
1705,2796
2571,3528
2571,519
3528,2571
3528,519
519,2571
519,3528
275,3326
275,782
275,2832
275,3607
275,403
275,1304
275,2428
275,2001
275,1292
275,1404
275,649
275,698
275,97
275,2076
275,3486
275,916
275,2949
275,129
275,2190
275,2325
275,1333
275,787
275,3294
275,4055
275,3089
275,1273
275,732
275,488
275,3448
275,656
275,343
3326,275
3326,782
3326,2832
3326,3607
3326,403
3326,1304
3326,2428
3326,2001
3326,1292
3326,1404
3326,649
3326,698
3326,97
3326,2076
3326,3486
3326,916
3326,2949
3326,129
3326,2190
3326,2325
3326,1333
3326,787
3326,3294
3326,4055
3326,3089
3326,1273
3326,732
3326,488
3326,3448
3326,656
3326,343
782,275
782,3326
782,2832
782,3607
782,403
782,1304
782,2428
782,2001
782,1292
782,1404
782,649
782,698
782,97
782,2076
782,3486
782,916
782,2949
782,129
782,2190
782,2325
782,1333
782,787
782,3294
782,4055
782,3089
782,1273
782,732
782,488
782,3448
782,656
782,343
2832,275
2832,3326
2832,782
2832,3607
2832,403
2832,1304
2832,2428
2832,2001
2832,1292
2832,1404
2832,649
2832,698
2832,97
2832,2076
2832,3486
2832,916
2832,2949
2832,129
2832,2190
2832,2325
2832,1333
2832,787
2832,3294
2832,4055
2832,3089
2832,1273
2832,732
2832,488
2832,3448
2832,656
2832,343
3607,275
3607,3326
3607,782
3607,2832
3607,403
3607,1304
3607,2428
3607,2001
3607,1292
3607,1404
3607,649
3607,698
3607,97
3607,2076
3607,3486
3607,916
3607,2949
3607,129
3607,2190
3607,2325
3607,1333
3607,787
3607,3294
3607,4055
3607,3089
3607,1273
3607,732
3607,488
3607,3448
3607,656
3607,343
403,275
403,3326
403,782
403,2832
403,3607
403,1304
403,2428
403,2001
403,1292
403,1404
403,649
403,698
403,97
403,2076
403,3486
403,916
403,2949
403,129
403,2190
403,2325
403,1333
403,787
403,3294
403,4055
403,3089
403,1273
403,732
403,488
403,3448
403,656
403,343
1304,275
1304,3326
1304,782
1304,2832
1304,3607
1304,403
1304,2428
1304,2001
1304,1292
1304,1404
1304,649
1304,698
1304,97
1304,2076
1304,3486
1304,916
1304,2949
1304,129
1304,2190
1304,2325
1304,1333
1304,787
1304,3294
1304,4055
1304,3089
1304,1273
1304,732
1304,488
1304,3448
1304,656
1304,343
2428,275
2428,3326
2428,782
2428,2832
2428,3607
2428,403
2428,1304
2428,2001
2428,1292
2428,1404
2428,649
2428,698
2428,97
2428,2076
2428,3486
2428,916
2428,2949
2428,129
2428,2190
2428,2325
2428,1333
2428,787
2428,3294
2428,4055
2428,3089
2428,1273
2428,732
2428,488
2428,3448
2428,656
2428,343
2001,275
2001,3326
2001,782
2001,2832
2001,3607
2001,403
2001,1304
2001,2428
2001,1292
2001,1404
2001,649
2001,698
2001,97
2001,2076
2001,3486
2001,916
2001,2949
2001,129
2001,2190
2001,2325
2001,1333
2001,787
2001,3294
2001,4055
2001,3089
2001,1273
2001,732
2001,488
2001,3448
2001,656
2001,343
1292,275
1292,3326
1292,782
1292,2832
1292,3607
1292,403
1292,1304
1292,2428
1292,2001
1292,1404
1292,649
1292,698
1292,97
1292,2076
1292,3486
1292,916
1292,2949
1292,129
1292,2190
1292,2325
1292,1333
1292,787
1292,3294
1292,4055
1292,3089
1292,1273
1292,732
1292,488
1292,3448
1292,656
1292,343
1404,275
1404,3326
1404,782
1404,2832
1404,3607
1404,403
1404,1304
1404,2428
1404,2001
1404,1292
1404,649
1404,698
1404,97
1404,2076
1404,3486
1404,916
1404,2949
1404,129
1404,2190
1404,2325
1404,1333
1404,787
1404,3294
1404,4055
1404,3089
1404,1273
1404,732
1404,488
1404,3448
1404,656
1404,343
649,275
649,3326
649,782
649,2832
649,3607
649,403
649,1304
649,2428
649,2001
649,1292
649,1404
649,698
649,97
649,2076
649,3486
649,916
649,2949
649,129
649,2190
649,2325
649,1333
649,787
649,3294
649,4055
649,3089
649,1273
649,732
649,488
649,3448
649,656
649,343
698,275
698,3326
698,782
698,2832
698,3607
698,403
698,1304
698,2428
698,2001
698,1292
698,1404
698,649
698,97
698,2076
698,3486
698,916
698,2949
698,129
698,2190
698,2325
698,1333
698,787
698,3294
698,4055
698,3089
698,1273
698,732
698,488
698,3448
698,656
698,343
97,2076
97,3486
97,916
97,2949
97,129
97,2190
97,2325
97,1333
97,787
2076,97
2076,3486
2076,916
2076,2949
2076,129
2076,2190
2076,2325
2076,1333
2076,787
3486,97
3486,2076
3486,916
3486,2949
3486,129
3486,2190
3486,2325
3486,1333
3486,787
916,97
916,2076
916,3486
916,2949
916,129
916,2190
916,2325
916,1333
916,787
2949,97
2949,2076
2949,3486
2949,916
2949,129
2949,2190
2949,2325
2949,1333
2949,787
129,97
129,2076
129,3486
129,916
129,2949
129,2190
129,2325
129,1333
129,787
2190,97
2190,2076
2190,3486
2190,916
2190,2949
2190,129
2190,2325
2190,1333
2190,787
2325,97
2325,2076
2325,3486
2325,916
2325,2949
2325,129
2325,2190
2325,1333
2325,787
1333,97
1333,2076
1333,3486
1333,916
1333,2949
1333,129
1333,2190
1333,2325
1333,787
787,97
787,2076
787,3486
787,916
787,2949
787,129
787,2190
787,2325
787,1333
4055,3089
4055,1273
4055,732
4055,488
4055,3448
3089,4055
3089,1273
3089,732
3089,488
3089,3448
1273,4055
1273,3089
1273,732
1273,488
1273,3448
732,4055
732,3089
732,1273
732,488
732,3448
488,4055
488,3089
488,1273
488,732
488,3448
3448,4055
3448,3089
3448,1273
3448,732
3448,488
656,343
343,656
2379,3319
2379,2207
2379,2803
2379,3636
2379,3693
2379,1795
2379,2351
2379,3911
2379,3897
2379,1034
2379,1875
2379,407
2379,3498
2379,2711
2379,3617
2379,2241
2379,3059
2379,1956
2379,1871
2379,688
2379,1713
2379,1362
3319,2379
3319,2207
3319,2803
3319,3636
3319,3693
3319,1795
3319,2351
3319,3911
3319,3897
3319,1034
3319,1875
3319,407
3319,3498
3319,2711
3319,3617
3319,2241
3319,3059
3319,1956
3319,1871
3319,688
3319,1713
3319,1362
2207,2379
2207,3319
2207,2803
2207,3636
2207,3693
2207,1795
2207,2351
2207,3911
2207,3897
2207,1034
2207,1875
2207,407
2207,3498
2207,2711
2207,3617
2207,2241
2207,3059
2207,1956
2207,1871
2207,688
2207,1713
2207,1362
2803,2379
2803,3319
2803,2207
2803,3636
2803,3693
2803,1795
2803,2351
2803,3911
2803,3897
2803,1034
2803,1875
2803,407
2803,3498
2803,2711
2803,3617
2803,2241
2803,3059
2803,1956
2803,1871
2803,688
2803,1713
2803,1362
3636,2379
3636,3319
3636,2207
3636,2803
3636,3693
3636,1795
3636,2351
3636,3911
3636,3897
3636,1034
3636,1875
3636,407
3636,3498
3636,2711
3636,3617
3636,2241
3636,3059
3636,1956
3636,1871
3636,688
3636,1713
3636,1362
3693,2379
3693,3319
3693,2207
3693,2803
3693,3636
3693,1795
3693,2351
3693,3911
3693,3897
3693,1034
3693,1875
3693,407
3693,3498
3693,2711
3693,3617
3693,2241
3693,3059
3693,1956
3693,1871
3693,688
3693,1713
3693,1362
1795,2379
1795,3319
1795,2207
1795,2803
1795,3636
1795,3693
1795,2351
1795,3911
1795,3897
1795,1034
1795,1875
1795,407
1795,3498
1795,2711
1795,3617
1795,2241
1795,3059
1795,1956
1795,1871
1795,688
1795,1713
1795,1362
2351,3911
2351,3897
2351,1034
2351,1875
2351,407
2351,3498
2351,2711
3911,2351
3911,3897
3911,1034
3911,1875
3911,407
3911,3498
3911,2711
3897,2351
3897,3911
3897,1034
3897,1875
3897,407
3897,3498
3897,2711
1034,2351
1034,3911
1034,3897
1034,1875
1034,407
1034,3498
1034,2711
1875,2351
1875,3911
1875,3897
1875,1034
1875,407
1875,3498
1875,2711
407,2351
407,3911
407,3897
407,1034
407,1875
407,3498
407,2711
3498,2351
3498,3911
3498,3897
3498,1034
3498,1875
3498,407
3498,2711
2711,2351
2711,3911
2711,3897
2711,1034
2711,1875
2711,407
2711,3498
2241,3059
3059,2241
1956,1871
1956,688
1956,1713
1956,1362
1871,1956
1871,688
1871,1713
1871,1362
688,1956
688,1871
688,1713
688,1362
1713,1956
1713,1871
1713,688
1713,1362
1362,1956
1362,1871
1362,688
1362,1713
3013,1318
3013,3685
3013,1861
3013,3133
3013,2020
3013,542
3013,1282
3013,1975
3013,1318
1318,3013
1318,3685
1318,1861
1318,3133
1318,2020
1318,542
1318,1282
1318,1975
3133,2020
3133,542
2020,3133
2020,542
542,3133
542,2020
1282,1975
1282,1318
1975,1282
1975,1318
1318,1282
1318,1975
1569,2228
1569,426
1569,1369
1569,1605
1569,2130
1569,1639
1569,2895
1569,2455
1569,1096
1569,3974
1569,1410
2228,1569
2228,426
2228,1369
2228,1605
2228,2130
2228,1639
2228,2895
2228,2455
2228,1096
2228,3974
2228,1410
426,1369
426,1605
1369,426
1369,1605
1605,426
1605,1369
1639,2895
1639,2455
2895,1639
2895,2455
2455,1639
2455,2895
1096,3974
1096,1410
3974,1096
3974,1410
1410,1096
1410,3974
2258,1969
2258,2405
2258,1277
2258,3295
2258,1371
2258,789
2258,1782
2258,652
2258,2976
2258,3248
2258,2393
2258,2893
2258,201
2258,2931
2258,829
2258,822
2258,1883
2258,2340
2258,15
2258,1255
2258,2603
2258,292
2258,2926
2258,2416
2258,268
2258,469
2258,35
2258,3798
2258,155
2258,2410
2258,553
2258,3667
2258,1246
2258,1517
2258,2170
2258,2974
2258,2887
2258,2961
2258,3921
2258,3918
2258,374
2258,1095
2258,2246
2258,1878
2258,56
2258,2167
2258,2401
2258,676
2258,3835
1969,2258
1969,2405
1969,1277
1969,3295
1969,1371
1969,789
1969,1782
1969,652
1969,2976
1969,3248
1969,2393
1969,2893
1969,201
1969,2931
1969,829
1969,822
1969,1883
1969,2340
1969,15
1969,1255
1969,2603
1969,292
1969,2926
1969,2416
1969,268
1969,469
1969,35
1969,3798
1969,155
1969,2410
1969,553
1969,3667
1969,1246
1969,1517
1969,2170
1969,2974
1969,2887
1969,2961
1969,3921
1969,3918
1969,374
1969,1095
1969,2246
1969,1878
1969,56
1969,2167
1969,2401
1969,676
1969,3835
2405,2258
2405,1969
2405,1277
2405,3295
2405,1371
2405,789
2405,1782
2405,652
2405,2976
2405,3248
2405,2393
2405,2893
2405,201
2405,2931
2405,829
2405,822
2405,1883
2405,2340
2405,15
2405,1255
2405,2603
2405,292
2405,2926
2405,2416
2405,268
2405,469
2405,35
2405,3798
2405,155
2405,2410
2405,553
2405,3667
2405,1246
2405,1517
2405,2170
2405,2974
2405,2887
2405,2961
2405,3921
2405,3918
2405,374
2405,1095
2405,2246
2405,1878
2405,56
2405,2167
2405,2401
2405,676
2405,3835
1277,2258
1277,1969
1277,2405
1277,3295
1277,1371
1277,789
1277,1782
1277,652
1277,2976
1277,3248
1277,2393
1277,2893
1277,201
1277,2931
1277,829
1277,822
1277,1883
1277,2340
1277,15
1277,1255
1277,2603
1277,292
1277,2926
1277,2416
1277,268
1277,469
1277,35
1277,3798
1277,155
1277,2410
1277,553
1277,3667
1277,1246
1277,1517
1277,2170
1277,2974
1277,2887
1277,2961
1277,3921
1277,3918
1277,374
1277,1095
1277,2246
1277,1878
1277,56
1277,2167
1277,2401
1277,676
1277,3835
3295,2258
3295,1969
3295,2405
3295,1277
3295,1371
3295,789
3295,1782
3295,652
3295,2976
3295,3248
3295,2393
3295,2893
3295,201
3295,2931
3295,829
3295,822
3295,1883
3295,2340
3295,15
3295,1255
3295,2603
3295,292
3295,2926
3295,2416
3295,268
3295,469
3295,35
3295,3798
3295,155
3295,2410
3295,553
3295,3667
3295,1246
3295,1517
3295,2170
3295,2974
3295,2887
3295,2961
3295,3921
3295,3918
3295,374
3295,1095
3295,2246
3295,1878
3295,56
3295,2167
3295,2401
3295,676
3295,3835
1371,2258
1371,1969
1371,2405
1371,1277
1371,3295
1371,789
1371,1782
1371,652
1371,2976
1371,3248
1371,2393
1371,2893
1371,201
1371,2931
1371,829
1371,822
1371,1883
1371,2340
1371,15
1371,1255
1371,2603
1371,292
1371,2926
1371,2416
1371,268
1371,469
1371,35
1371,3798
1371,155
1371,2410
1371,553
1371,3667
1371,1246
1371,1517
1371,2170
1371,2974
1371,2887
1371,2961
1371,3921
1371,3918
1371,374
1371,1095
1371,2246
1371,1878
1371,56
1371,2167
1371,2401
1371,676
1371,3835
789,2258
789,1969
789,2405
789,1277
789,3295
789,1371
789,1782
789,652
789,2976
789,3248
789,2393
789,2893
789,201
789,2931
789,829
789,822
789,1883
789,2340
789,15
789,1255
789,2603
789,292
789,2926
789,2416
789,268
789,469
789,35
789,3798
789,155
789,2410
789,553
789,3667
789,1246
789,1517
789,2170
789,2974
789,2887
789,2961
789,3921
789,3918
789,374
789,1095
789,2246
789,1878
789,56
789,2167
789,2401
789,676
789,3835
1782,2258
1782,1969
1782,2405
1782,1277
1782,3295
1782,1371
1782,789
1782,652
1782,2976
1782,3248
1782,2393
1782,2893
1782,201
1782,2931
1782,829
1782,822
1782,1883
1782,2340
1782,15
1782,1255
1782,2603
1782,292
1782,2926
1782,2416
1782,268
1782,469
1782,35
1782,3798
1782,155
1782,2410
1782,553
1782,3667
1782,1246
1782,1517
1782,2170
1782,2974
